83dr sorting_publication]$ ./run.sh 
2,./main,norm,
122,200,306536532,Verifying,
123,200,309049045,Verifying,
124,200,311561557,Verifying,
125,200,314074070,Verifying,
126,200,316586582,Verifying,
127,200,319099095,Verifying,
128,200,321611608,Verifying,
129,200,324124120,Verifying,
130,200,326636633,Verifying,
131,200,329149145,Verifying,
132,200,331661658,Verifying,
133,200,334174170,Verifying,
134,200,336686683,Verifying,
135,200,339199195,Verifying,
136,200,341711708,Verifying,
137,200,344224221,Verifying,
138,200,346736733,Verifying,
139,200,349249246,Verifying,
140,200,351761758,Verifying,
141,200,354274271,Verifying,
142,200,356786783,Verifying,
143,200,359299296,Verifying,
144,200,361811809,Verifying,
145,200,364324321,Verifying,
146,200,366836834,Verifying,
147,200,369349346,Verifying,
148,200,371861859,Verifying,
149,200,374374371,Verifying,
150,200,376886884,Verifying,
151,200,379399396,Verifying,
152,200,381911909,Verifying,
153,200,384424422,Verifying,
154,200,386936934,Verifying,
155,200,389449447,Verifying,
156,200,391961959,Verifying,
157,200,394474472,Verifying,
158,200,396986984,Verifying,
159,200,399499497,Verifying,
160,200,402012010,Verifying,
161,200,404524522,Verifying,
162,200,407037035,Verifying,
163,200,409549547,Verifying,
164,200,412062060,Verifying,
165,200,414574572,Verifying,
166,200,417087085,Verifying,
167,200,419599597,Verifying,
168,200,422112110,Verifying,
169,200,424624623,Verifying,
170,200,427137135,Verifying,
171,200,429649648,Verifying,
172,200,432162160,Verifying,
173,200,434674673,Verifying,
174,200,437187185,Verifying,
175,200,439699698,Verifying,
176,200,442212211,Verifying,
177,200,444724723,Verifying,
178,200,447237236,Verifying,
179,200,449749748,Verifying,
180,200,452262261,Verifying,
181,200,454774773,Verifying,
182,200,457287286,Verifying,
183,200,459799798,Verifying,
184,200,462312311,Verifying,
185,200,464824824,Verifying,
186,200,467337336,Verifying,
187,200,469849849,Verifying,
188,200,472362361,Verifying,
189,200,474874874,Verifying,
190,200,477387386,Verifying,
191,200,479899899,Verifying,
192,200,482412412,Verifying,
193,200,484924924,Verifying,
194,200,487437437,Verifying,
195,200,489949949,Verifying,
196,200,492462462,Verifying,
197,200,494974974,Verifying,
198,200,497487487,Verifying,
199,200,500000000,Verifying,
Done

[    10000   2522512   5035025   7547537  10060050  12572562  15085075
  17597587  20110100  22622613  25135125  27647638  30160150  32672663
  35185175  37697688  40210201  42722713  45235226  47747738  50260251
  52772763  55285276  57797788  60310301  62822814  65335326  67847839
  70360351  72872864  75385376  77897889  80410402  82922914  85435427
  87947939  90460452  92972964  95485477  97997989 100510502 103023015
 105535527 108048040 110560552 113073065 115585577 118098090 120610603
 123123115 125635628 128148140 130660653 133173165 135685678 138198190
 140710703 143223216 145735728 148248241 150760753 153273266 155785778
 158298291 160810804 163323316 165835829 168348341 170860854 173373366
 175885879 178398391 180910904 183423417 185935929 188448442 190960954
 193473467 195985979 198498492 201011005 203523517 206036030 208548542
 211061055 213573567 216086080 218598592 221111105 223623618 226136130
 228648643 231161155 233673668 236186180 238698693 241211206 243723718
 246236231 248748743 251261256 253773768 256286281 258798793 261311306
 263823819 266336331 268848844 271361356 273873869 276386381 278898894
 281411407 283923919 286436432 288948944 291461457 293973969 296486482
 298998994 301511507 304024020 306536532 309049045 311561557 314074070
 316586582 319099095 321611608 324124120 326636633 329149145 331661658
 334174170 336686683 339199195 341711708 344224221 346736733 349249246
 351761758 354274271 356786783 359299296 361811809 364324321 366836834
 369349346 371861859 374374371 376886884 379399396 381911909 384424422
 386936934 389449447 391961959 394474472 396986984 399499497 402012010
 404524522 407037035 409549547 412062060 414574572 417087085 419599597
 422112110 424624623 427137135 429649648 432162160 434674673 437187185
 439699698 442212211 444724723 447237236 449749748 452262261 454774773
 457287286 459799798 462312311 464824824 467337336 469849849 472362361
 474874874 477387386 479899899 482412412 484924924 487437437 489949949
 492462462 494974974 497487487 500000000]
[1.0000e-03 1.6200e-01 3.4400e-01 5.1800e-01 7.1500e-01 8.7500e-01
 1.0630e+00 1.2480e+00 1.4890e+00 1.6270e+00 1.8430e+00 2.0050e+00
 2.2400e+00 2.3890e+00 2.6250e+00 2.8280e+00 3.0510e+00 3.2550e+00
 3.4300e+00 3.6350e+00 3.8290e+00 4.0740e+00 4.2990e+00 4.5000e+00
 4.7470e+00 4.9100e+00 5.0760e+00 5.2950e+00 5.4160e+00 5.6530e+00
 5.9010e+00 6.0600e+00 6.3010e+00 6.4980e+00 6.6640e+00 7.0010e+00
 7.0730e+00 7.3770e+00 7.4830e+00 7.7370e+00 7.9550e+00 8.1960e+00
 8.3050e+00 8.5920e+00 8.7610e+00 9.0590e+00 9.1870e+00 9.3410e+00
 9.5390e+00 9.8620e+00 9.9790e+00 1.0191e+01 1.0463e+01 1.0824e+01
 1.0848e+01 1.1033e+01 1.1365e+01 1.1478e+01 1.1643e+01 1.2087e+01
 1.2199e+01 1.2427e+01 1.2613e+01 1.2720e+01 1.2957e+01 1.3291e+01
 1.3398e+01 1.3705e+01 1.3972e+01 1.4135e+01 1.4254e+01 1.4579e+01
 1.4757e+01 1.5015e+01 1.4890e+01 1.5473e+01 1.5515e+01 1.5879e+01
 1.6009e+01 1.6146e+01 1.6496e+01 1.6676e+01 1.6964e+01 1.7064e+01
 1.7225e+01 1.7582e+01 1.7868e+01 1.7957e+01 1.8227e+01 1.8269e+01
 1.8575e+01 1.8955e+01 1.9189e+01 1.9357e+01 1.9629e+01 1.9728e+01
 1.9868e+01 2.0191e+01 2.0364e+01 2.0393e+01 2.0893e+01 2.0995e+01
 2.1399e+01 2.1376e+01 2.1691e+01 2.1999e+01 2.1952e+01 2.2439e+01
 2.2523e+01 2.2626e+01 2.2996e+01 2.3074e+01 2.3470e+01 2.3540e+01
 2.3812e+01 2.4232e+01 2.4252e+01 2.4396e+01 2.4675e+01 2.4808e+01
 2.5061e+01 2.5279e+01 2.5524e+01 2.5751e+01 2.6006e+01 2.6336e+01
 2.6306e+01 2.6708e+01 2.6849e+01 2.7205e+01 2.7385e+01 2.7595e+01
 2.7841e+01 2.8008e+01 2.7792e+01 2.8231e+01 2.8807e+01 2.9069e+01
 2.9051e+01 2.9414e+01 2.9550e+01 2.9531e+01 3.0127e+01 3.0030e+01
 3.0217e+01 3.0486e+01 3.0679e+01 3.1170e+01 3.1476e+01 3.1735e+01
 3.2165e+01 3.2499e+01 3.2589e+01 3.2863e+01 3.2693e+01 3.3129e+01
 3.3771e+01 3.3573e+01 3.3835e+01 3.3984e+01 3.4381e+01 3.4340e+01
 3.4738e+01 3.4869e+01 3.4679e+01 3.5392e+01 3.5804e+01 3.5783e+01
 3.6200e+01 3.6424e+01 3.6150e+01 3.5941e+01 3.6164e+01 3.6238e+01
 3.6112e+01 3.7085e+01 3.6943e+01 3.6997e+01 3.7414e+01 3.7505e+01
 3.7909e+01 3.8133e+01 3.8514e+01 3.8904e+01 3.8405e+01 3.9184e+01
 3.9558e+01 3.9275e+01 3.9777e+01 3.9791e+01 3.9743e+01 4.0282e+01
 4.0838e+01 4.1070e+01 4.1283e+01 4.1161e+01 4.1301e+01 4.1459e+01
 4.1961e+01 4.2414e+01]
[ 0.     0.108  0.226  0.348  0.443  0.537  0.656  0.792  0.931  1.019
  1.133  1.226  1.371  1.494  1.621  1.719  1.835  1.969  2.082  2.207
  2.344  2.453  2.597  2.724  2.836  2.923  3.095  3.235  3.352  3.432
  3.534  3.678  3.826  3.951  4.071  4.224  4.251  4.396  4.505  4.682
  4.794  4.89   5.119  5.193  5.304  5.383  5.554  5.585  5.715  6.017
  6.01   6.069  6.232  6.391  6.504  6.576  6.757  6.778  7.01   7.164
  7.211  7.41   7.512  7.577  7.7    7.882  8.001  8.006  8.223  8.41
  8.416  8.56   8.807  8.752  8.819  9.037  9.176  9.283  9.438  9.609
  9.506  9.776  9.85  10.021 10.162 10.243 10.297 10.378 10.666 10.579
 10.9   10.913 11.051 11.1   11.306 11.559 11.711 11.61  11.746 12.023
 12.067 12.207 12.362 12.485 12.533 12.732 12.943 13.188 13.372 13.653
 13.422 14.115 13.855 13.996 14.058 14.463 14.039 14.193 14.452 14.715
 14.832 15.061 14.938 14.931 15.148 15.223 15.368 15.439 15.751 15.977
 16.06  15.853 16.231 16.287 16.383 16.625 16.885 16.67  16.676 17.217
 17.551 17.222 17.518 17.336 17.829 18.05  17.7   18.14  18.353 18.353
 18.862 18.889 19.084 19.233 19.296 19.352 19.724 19.599 19.506 20.07
 20.116 20.284 20.095 20.327 20.345 20.77  20.478 20.839 20.812 21.148
 20.917 21.074 20.965 21.22  21.196 21.575 21.661 21.679 21.866 22.026
 21.995 22.383 22.736 22.317 22.524 22.33  22.477 22.674 23.356 23.143
 23.331 23.613 23.328 23.481 23.721 23.585 23.947 24.529 24.234 24.36 ]
-------------------
Coefficients: [8.37884423e-08]
Residuals O(n): [27.80140662]
Coefficients: [4.25301872e-09]
Residuals O(n log n): [13.80724414]
-------------------
-------------------
Coefficients: [4.88833423e-08]
Residuals O(n): [7.98515784]
Coefficients: [2.48102754e-09]
Residuals O(n log n): [11.03394399]
-------------------
2,./main,gauss,
0,200,10000,Verifying,
1,200,2522512,Verifying,
2,200,5035025,Verifying,
3,200,7547537,Verifying,
4,200,10060050,Verifying,
5,200,12572562,Verifying,
6,200,15085075,Verifying,
7,200,17597587,Verifying,
8,200,20110100,Verifying,
9,200,22622613,Verifying,
10,200,25135125,Verifying,
11,200,27647638,Verifying,
12,200,30160150,Verifying,
13,200,32672663,Verifying,
14,200,35185175,Verifying,
15,200,37697688,Verifying,
16,200,40210201,Verifying,
17,200,42722713,Verifying,
18,200,45235226,Verifying,
19,200,47747738,Verifying,
20,200,50260251,Verifying,
21,200,52772763,Verifying,
22,200,55285276,Verifying,
23,200,57797788,Verifying,
24,200,60310301,Verifying,
25,200,62822814,Verifying,
26,200,65335326,Verifying,
27,200,67847839,Verifying,
28,200,70360351,Verifying,
29,200,72872864,Verifying,
30,200,75385376,Verifying,
31,200,77897889,Verifying,
32,200,80410402,Verifying,
33,200,82922914,Verifying,
34,200,85435427,Verifying,
35,200,87947939,Verifying,
36,200,90460452,Verifying,
37,200,92972964,Verifying,
38,200,95485477,Verifying,
39,200,97997989,Verifying,
40,200,100510502,Verifying,
41,200,103023015,Verifying,
42,200,105535527,Verifying,
43,200,108048040,Verifying,
44,200,110560552,Verifying,
45,200,113073065,Verifying,
46,200,115585577,Verifying,
47,200,118098090,Verifying,
48,200,120610603,Verifying,
49,200,123123115,Verifying,
50,200,125635628,Verifying,
51,200,128148140,Verifying,
52,200,130660653,Verifying,
53,200,133173165,Verifying,
54,200,135685678,Verifying,
55,200,138198190,Verifying,
56,200,140710703,Verifying,
57,200,143223216,Verifying,
58,200,145735728,Verifying,
59,200,148248241,Verifying,
60,200,150760753,Verifying,
61,200,153273266,Verifying,
62,200,155785778,Verifying,
63,200,158298291,Verifying,
64,200,160810804,Verifying,
65,200,163323316,Verifying,
66,200,165835829,Verifying,
67,200,168348341,Verifying,
68,200,170860854,Verifying,
69,200,173373366,Verifying,
70,200,175885879,Verifying,
71,200,178398391,Verifying,
72,200,180910904,Verifying,
73,200,183423417,Verifying,
74,200,185935929,Verifying,
75,200,188448442,Verifying,
76,200,190960954,Verifying,
77,200,193473467,Verifying,
78,200,195985979,Verifying,
79,200,198498492,Verifying,
80,200,201011005,Verifying,
81,200,203523517,Verifying,
82,200,206036030,Verifying,
83,200,208548542,Verifying,
84,200,211061055,Verifying,
85,200,213573567,Verifying,
86,200,216086080,Verifying,
87,200,218598592,Verifying,
88,200,221111105,Verifying,
89,200,223623618,Verifying,
90,200,226136130,Verifying,
91,200,228648643,Verifying,
92,200,231161155,Verifying,
93,200,233673668,Verifying,
94,200,236186180,Verifying,
95,200,238698693,Verifying,
96,200,241211206,Verifying,
97,200,243723718,Verifying,
98,200,246236231,Verifying,
99,200,248748743,Verifying,
100,200,251261256,Verifying,
101,200,253773768,Verifying,
102,200,256286281,Verifying,
103,200,258798793,Verifying,
104,200,261311306,Verifying,
105,200,263823819,Verifying,
106,200,266336331,Verifying,
107,200,268848844,Verifying,
108,200,271361356,Verifying,
109,200,273873869,Verifying,
110,200,276386381,Verifying,
111,200,278898894,Verifying,
112,200,281411407,Verifying,
113,200,283923919,Verifying,
114,200,286436432,Verifying,
115,200,288948944,Verifying,
116,200,291461457,Verifying,
117,200,293973969,Verifying,
118,200,296486482,Verifying,
119,200,298998994,Verifying,
120,200,301511507,Verifying,
121,200,304024020,Verifying,
122,200,306536532,Verifying,
123,200,309049045,Verifying,
124,200,311561557,Verifying,
125,200,314074070,Verifying,
126,200,316586582,Verifying,
127,200,319099095,Verifying,
128,200,321611608,Verifying,
129,200,324124120,Verifying,
130,200,326636633,Verifying,
131,200,329149145,Verifying,
132,200,331661658,Verifying,
133,200,334174170,Verifying,
134,200,336686683,Verifying,
135,200,339199195,Verifying,
136,200,341711708,Verifying,
137,200,344224221,Verifying,
138,200,346736733,Verifying,
139,200,349249246,Verifying,
140,200,351761758,Verifying,
141,200,354274271,Verifying,
142,200,356786783,Verifying,
143,200,359299296,Verifying,
144,200,361811809,Verifying,
145,200,364324321,Verifying,
146,200,366836834,Verifying,
147,200,369349346,Verifying,
148,200,371861859,Verifying,
149,200,374374371,Verifying,
150,200,376886884,Verifying,
151,200,379399396,Verifying,
152,200,381911909,Verifying,
153,200,384424422,Verifying,
154,200,386936934,Verifying,
155,200,389449447,Verifying,
156,200,391961959,Verifying,
157,200,394474472,Verifying,
158,200,396986984,Verifying,
159,200,399499497,Verifying,
160,200,402012010,Verifying,
161,200,404524522,Verifying,
162,200,407037035,Verifying,
163,200,409549547,Verifying,
164,200,412062060,Verifying,
165,200,414574572,Verifying,
166,200,417087085,Verifying,
167,200,419599597,Verifying,
168,200,422112110,Verifying,
169,200,424624623,Verifying,
170,200,427137135,Verifying,
171,200,429649648,Verifying,
172,200,432162160,Verifying,
173,200,434674673,Verifying,
174,200,437187185,Verifying,
175,200,439699698,Verifying,
176,200,442212211,Verifying,
177,200,444724723,Verifying,
178,200,447237236,Verifying,
179,200,449749748,Verifying,
180,200,452262261,Verifying,
181,200,454774773,Verifying,
182,200,457287286,Verifying,
183,200,459799798,Verifying,
184,200,462312311,Verifying,
185,200,464824824,Verifying,
186,200,467337336,Verifying,
187,200,469849849,Verifying,
188,200,472362361,Verifying,
189,200,474874874,Verifying,
190,200,477387386,Verifying,
191,200,479899899,Verifying,
192,200,482412412,Verifying,
193,200,484924924,Verifying,
194,200,487437437,Verifying,
195,200,489949949,Verifying,
196,200,492462462,Verifying,
197,200,494974974,Verifying,
198,200,497487487,Verifying,
199,200,500000000,Verifying,
Done

[    10000   2522512   5035025   7547537  10060050  12572562  15085075
  17597587  20110100  22622613  25135125  27647638  30160150  32672663
  35185175  37697688  40210201  42722713  45235226  47747738  50260251
  52772763  55285276  57797788  60310301  62822814  65335326  67847839
  70360351  72872864  75385376  77897889  80410402  82922914  85435427
  87947939  90460452  92972964  95485477  97997989 100510502 103023015
 105535527 108048040 110560552 113073065 115585577 118098090 120610603
 123123115 125635628 128148140 130660653 133173165 135685678 138198190
 140710703 143223216 145735728 148248241 150760753 153273266 155785778
 158298291 160810804 163323316 165835829 168348341 170860854 173373366
 175885879 178398391 180910904 183423417 185935929 188448442 190960954
 193473467 195985979 198498492 201011005 203523517 206036030 208548542
 211061055 213573567 216086080 218598592 221111105 223623618 226136130
 228648643 231161155 233673668 236186180 238698693 241211206 243723718
 246236231 248748743 251261256 253773768 256286281 258798793 261311306
 263823819 266336331 268848844 271361356 273873869 276386381 278898894
 281411407 283923919 286436432 288948944 291461457 293973969 296486482
 298998994 301511507 304024020 306536532 309049045 311561557 314074070
 316586582 319099095 321611608 324124120 326636633 329149145 331661658
 334174170 336686683 339199195 341711708 344224221 346736733 349249246
 351761758 354274271 356786783 359299296 361811809 364324321 366836834
 369349346 371861859 374374371 376886884 379399396 381911909 384424422
 386936934 389449447 391961959 394474472 396986984 399499497 402012010
 404524522 407037035 409549547 412062060 414574572 417087085 419599597
 422112110 424624623 427137135 429649648 432162160 434674673 437187185
 439699698 442212211 444724723 447237236 449749748 452262261 454774773
 457287286 459799798 462312311 464824824 467337336 469849849 472362361
 474874874 477387386 479899899 482412412 484924924 487437437 489949949
 492462462 494974974 497487487 500000000]
[1.0000e-03 1.6500e-01 3.3700e-01 5.2200e-01 6.9000e-01 8.8900e-01
 1.0870e+00 1.2530e+00 1.4680e+00 1.6420e+00 1.8400e+00 2.0080e+00
 2.2590e+00 2.4650e+00 2.6350e+00 2.8460e+00 2.9680e+00 3.1520e+00
 3.3600e+00 3.5920e+00 3.7630e+00 3.9470e+00 4.1510e+00 4.3700e+00
 4.5380e+00 4.7370e+00 4.9340e+00 5.1270e+00 5.3540e+00 5.5880e+00
 5.7040e+00 5.9810e+00 6.0910e+00 6.4170e+00 6.5620e+00 6.7990e+00
 7.0360e+00 7.2080e+00 7.4760e+00 7.6250e+00 7.7800e+00 8.0380e+00
 8.3090e+00 8.4850e+00 8.6940e+00 8.9250e+00 9.0630e+00 9.3640e+00
 9.3640e+00 9.5600e+00 1.0147e+01 1.0322e+01 1.0527e+01 1.0850e+01
 1.0898e+01 1.1154e+01 1.1334e+01 1.1594e+01 1.1815e+01 1.2103e+01
 1.2299e+01 1.2512e+01 1.2646e+01 1.2946e+01 1.3055e+01 1.3173e+01
 1.3460e+01 1.3886e+01 1.3933e+01 1.4150e+01 1.4413e+01 1.4543e+01
 1.4839e+01 1.5038e+01 1.5356e+01 1.5338e+01 1.5769e+01 1.5974e+01
 1.5968e+01 1.6346e+01 1.6490e+01 1.6750e+01 1.7066e+01 1.7215e+01
 1.7492e+01 1.7754e+01 1.7827e+01 1.8074e+01 1.8268e+01 1.8642e+01
 1.8647e+01 1.8855e+01 1.9017e+01 1.9508e+01 1.9631e+01 2.0016e+01
 1.9970e+01 2.0201e+01 2.0575e+01 2.0682e+01 2.0952e+01 2.1005e+01
 2.1229e+01 2.1717e+01 2.1868e+01 2.1938e+01 2.2475e+01 2.2499e+01
 2.2781e+01 2.2788e+01 2.3310e+01 2.3370e+01 2.3833e+01 2.3688e+01
 2.4222e+01 2.4136e+01 2.4610e+01 2.4648e+01 2.4984e+01 2.5027e+01
 2.5318e+01 2.5633e+01 2.5771e+01 2.6223e+01 2.6335e+01 2.6330e+01
 2.6560e+01 2.7040e+01 2.7194e+01 2.7330e+01 2.7299e+01 2.7612e+01
 2.8079e+01 2.8520e+01 2.8458e+01 2.8933e+01 2.8771e+01 2.9287e+01
 2.9147e+01 2.9145e+01 2.9511e+01 2.9731e+01 3.0116e+01 3.0201e+01
 3.0403e+01 3.1108e+01 3.0715e+01 3.1436e+01 3.1581e+01 3.1974e+01
 3.2271e+01 3.2273e+01 3.2708e+01 3.2013e+01 3.2099e+01 3.2528e+01
 3.2617e+01 3.3157e+01 3.3005e+01 3.3158e+01 3.3672e+01 3.3608e+01
 3.3782e+01 3.4270e+01 3.4292e+01 3.4897e+01 3.4503e+01 3.4944e+01
 3.5447e+01 3.5368e+01 3.5681e+01 3.5955e+01 3.5758e+01 3.6712e+01
 3.6552e+01 3.6978e+01 3.7061e+01 3.7712e+01 3.7784e+01 3.7966e+01
 3.8037e+01 3.8433e+01 3.8329e+01 3.8606e+01 3.8738e+01 3.9074e+01
 3.9523e+01 3.9535e+01 3.9760e+01 4.0272e+01 4.0462e+01 4.0414e+01
 4.0372e+01 4.1381e+01 4.0959e+01 4.1355e+01 4.1675e+01 4.2408e+01
 4.2249e+01 4.2512e+01]
[ 0.     0.11   0.224  0.336  0.456  0.575  0.696  0.822  0.926  1.075
  1.199  1.287  1.445  1.537  1.689  1.763  1.874  2.001  2.106  2.238
  2.371  2.435  2.634  2.737  2.849  2.995  3.098  3.201  3.369  3.442
  3.604  3.583  3.794  4.     4.094  4.198  4.366  4.483  4.579  4.621
  4.761  4.784  5.04   5.12   5.314  5.327  5.526  5.534  5.786  5.813
  6.116  6.185  6.367  6.408  6.59   6.728  6.807  6.898  7.023  7.295
  7.344  7.433  7.363  7.632  7.629  7.911  8.063  8.242  8.215  8.37
  8.434  8.661  8.777  8.855  8.963  9.097  9.202  9.346  9.565  9.412
  9.808  9.851 10.044  9.838 10.172 10.093 10.216 10.549 10.382 10.851
 10.753 11.158 11.171 11.38  11.529 11.77  11.532 12.005 11.751 12.115
 12.354 12.14  12.571 12.56  12.49  12.628 12.759 12.845 12.936 13.223
 13.259 13.497 13.596 14.003 14.042 13.917 13.984 14.084 14.198 14.635
 14.695 14.763 15.017 15.016 15.239 15.313 15.466 15.489 15.696 15.807
 15.558 16.119 15.758 16.362 16.392 16.313 16.843 16.769 16.6   17.025
 16.757 16.953 17.107 17.168 17.17  17.43  17.847 17.645 17.692 18.17
 18.296 17.956 17.832 17.896 18.068 18.216 18.905 19.097 19.101 19.195
 18.972 19.259 19.395 19.792 19.878 19.644 19.876 19.928 19.697 20.317
 20.014 20.738 20.676 20.461 20.773 21.    21.206 21.298 21.507 21.452
 21.692 21.635 21.781 21.89  21.933 22.147 22.132 22.2   22.318 22.612
 22.583 22.757 22.538 22.783 23.315 22.849 23.697 23.807 23.608 24.228]
-------------------
Coefficients: [8.38355305e-08]
Residuals O(n): [25.42304015]
Coefficients: [4.25532646e-09]
Residuals O(n log n): [15.96232138]
-------------------
-------------------
Coefficients: [4.7870145e-08]
Residuals O(n): [6.8534117]
Coefficients: [2.42916324e-09]
Residuals O(n log n): [23.65668998]
-------------------
2,./main,weird,
0,200,10000,Verifying,
1,200,2522512,Verifying,
2,200,5035025,Verifying,
3,200,7547537,Verifying,
4,200,10060050,Verifying,
5,200,12572562,Verifying,
6,200,15085075,Verifying,
7,200,17597587,Verifying,
8,200,20110100,Verifying,
9,200,22622613,Verifying,
10,200,25135125,Verifying,
11,200,27647638,Verifying,
12,200,30160150,Verifying,
13,200,32672663,Verifying,
14,200,35185175,Verifying,
15,200,37697688,Verifying,
16,200,40210201,Verifying,
17,200,42722713,Verifying,
18,200,45235226,Verifying,
19,200,47747738,Verifying,
20,200,50260251,Verifying,
21,200,52772763,Verifying,
22,200,55285276,Verifying,
23,200,57797788,Verifying,
24,200,60310301,Verifying,
25,200,62822814,Verifying,
26,200,65335326,Verifying,
27,200,67847839,Verifying,
28,200,70360351,Verifying,
29,200,72872864,Verifying,
30,200,75385376,Verifying,
31,200,77897889,Verifying,
32,200,80410402,Verifying,
33,200,82922914,Verifying,
34,200,85435427,Verifying,
35,200,87947939,Verifying,
36,200,90460452,Verifying,
37,200,92972964,Verifying,
38,200,95485477,Verifying,
39,200,97997989,Verifying,
40,200,100510502,Verifying,
41,200,103023015,Verifying,
42,200,105535527,Verifying,
43,200,108048040,Verifying,
44,200,110560552,Verifying,
45,200,113073065,Verifying,
46,200,115585577,Verifying,
47,200,118098090,Verifying,
48,200,120610603,Verifying,
49,200,123123115,Verifying,
50,200,125635628,Verifying,
51,200,128148140,Verifying,
52,200,130660653,Verifying,
53,200,133173165,Verifying,
54,200,135685678,Verifying,
55,200,138198190,Verifying,
56,200,140710703,Verifying,
57,200,143223216,Verifying,
58,200,145735728,Verifying,
59,200,148248241,Verifying,
60,200,150760753,Verifying,
61,200,153273266,Verifying,
62,200,155785778,Verifying,
63,200,158298291,Verifying,
64,200,160810804,Verifying,
65,200,163323316,Verifying,
66,200,165835829,Verifying,
67,200,168348341,Verifying,
68,200,170860854,Verifying,
69,200,173373366,Verifying,
70,200,175885879,Verifying,
71,200,178398391,Verifying,
72,200,180910904,Verifying,
73,200,183423417,Verifying,
74,200,185935929,Verifying,
75,200,188448442,Verifying,
76,200,190960954,Verifying,
77,200,193473467,Verifying,
78,200,195985979,Verifying,
79,200,198498492,Verifying,
80,200,201011005,Verifying,
81,200,203523517,Verifying,
82,200,206036030,Verifying,
83,200,208548542,Verifying,
84,200,211061055,Verifying,
85,200,213573567,Verifying,
86,200,216086080,Verifying,
87,200,218598592,Verifying,
88,200,221111105,Verifying,
89,200,223623618,Verifying,
90,200,226136130,Verifying,
91,200,228648643,Verifying,
92,200,231161155,Verifying,
93,200,233673668,Verifying,
94,200,236186180,Verifying,
95,200,238698693,Verifying,
96,200,241211206,Verifying,
97,200,243723718,Verifying,
98,200,246236231,Verifying,
99,200,248748743,Verifying,
100,200,251261256,Verifying,
101,200,253773768,Verifying,
